Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.61579421390507,2.6490696522272
Albania,ALB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.2026306207364,14.7045813168893
Algeria,DZA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.55277788191286,6.74292726075119
American Samoa,ASM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Andorra,AND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Angola,AGO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.19934175001363,2.19146242080635
Antigua and Barbuda,ATG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.05496406433411,9.3322713394398
Arab World,ARB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.65782043119081,4.75909879576241
Argentina,ARG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.2431082719004,11.3665118336064
Armenia,ARM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.4836677169087,11.8028794803531
Aruba,ABW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.0583554376658,14.6057733735459
Australia,AUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.9212017459054,16.2130580672445
Austria,AUT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.0756062856682,19.2040036427437
Azerbaijan,AZE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.4463891203953,6.74162212574058
"Bahamas, The",BHS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.48327265444873,7.74811567372929
Bahrain,BHR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.51880972865733,2.65119080851564
Bangladesh,BGD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.18035134847486,5.22700361322017
Barbados,BRB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.2309903318526,16.7022183558069
Belarus,BLR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.2008413514816,15.5801955335848
Belgium,BEL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,19.0065660669321,19.2542328598609
Belize,BLZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.86738926048986,5.00845010914724
Benin,BEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.26488492520772,3.27846608156262
Bermuda,BMU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Bhutan,BTN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.09297437268377,6.20470497973064
Bolivia,BOL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.33863164569056,7.48720489751539
Bosnia and Herzegovina,BIH,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.2011511663132,17.9157704219587
Botswana,BWA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.36589534127101,4.51219517380945
Brazil,BRA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.25160803606065,9.59227461561959
British Virgin Islands,VGB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Brunei Darussalam,BRN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.20881175208004,5.5700959360335
Bulgaria,BGR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,21.252967270985,21.4679255574449
Burkina Faso,BFA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.40728753729201,2.41102912448209
Burundi,BDI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.31209531524,2.38013742407565
Cabo Verde,CPV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.69837344413431,4.78572340720197
Cambodia,KHM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.7177691962329,4.85284824748422
Cameroon,CMR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.72364990775371,2.7161558092875
Canada,CAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.6478968899213,18.1043615051754
Caribbean small states,CSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.00102446887869,9.22828699696502
Cayman Islands,CYM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..
Central African Republic,CAF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.81479015043671,2.79812670052199
Central Europe and the Baltics,CEB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.952519643733,19.4395521568623
Chad,TCD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.4916416230991,2.49857785258663
Channel Islands,CHI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.6014025391997,17.9158302801631
Chile,CHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.8815401277688,12.2426574192226
